2020-09-25,20:22:54,-,2020-09-25,20:34:19
2020-09-25,20:34:19,-,2020-09-25,21:00:29
2020-09-25,21:00:29,-,2020-09-25,21:18:04
2020-09-25,21:18:04,-,2020-09-26,00:29:04
2020-09-26,00:29:04,-,2020-09-26,00:33:59
2020-09-26,00:33:59,-,2020-09-26,03:15:49
2020-09-26,03:15:49,-,2020-09-26,03:24:59
2020-09-26,03:24:59,-,2020-09-26,13:28:39
2020-09-26,13:28:39,-,2020-09-26,13:30:59
2020-09-26,13:30:59,-,2020-09-26,18:59:49
2020-09-26,18:59:49,-,2020-09-26,19:03:19
2020-09-26,19:03:19,-,2020-09-27,12:31:14
2020-09-27,12:31:14,-,2020-09-27,12:34:34
2020-09-27,12:34:34,-,2020-09-27,18:33:24
2020-09-27,18:33:24,-,2020-09-27,18:37:39
2020-09-27,18:37:39,-,2020-09-28,01:16:44
2020-09-28,01:16:44,-,2020-09-28,01:26:09
2020-09-28,01:26:09,-,2020-09-28,06:58:29
2020-09-28,06:58:29,-,2020-09-28,07:00:14
2020-09-28,07:00:14,-,2020-09-28,07:53:39
2020-09-28,07:53:39,-,2020-09-28,08:01:34
2020-09-28,08:01:34,-,2020-09-28,19:51:14
2020-09-28,19:51:14,-,2020-09-28,19:59:04
2020-09-28,19:59:04,-,2020-09-28,22:14:24
2020-09-28,22:14:24,-,2020-09-28,22:25:59
2020-09-28,22:25:59,-,2020-09-28,22:55:54
2020-09-28,22:55:54,-,2020-09-28,23:09:14
2020-09-28,23:09:14,-,2020-09-29,02:47:29
2020-09-29,02:47:29,-,2020-09-29,03:03:59
2020-09-29,03:03:59,-,2020-09-29,05:19:44
2020-09-29,05:19:44,-,2020-09-29,05:28:39
2020-09-29,05:28:39,-,2020-09-29,21:56:59
2020-09-29,21:56:59,-,2020-09-29,22:34:29
2020-09-29,22:34:29,-,2020-09-29,23:54:34
2020-09-29,23:54:34,-,2020-09-29,23:55:24
2020-09-29,23:55:24,-,2020-09-30,13:02:59
2020-09-30,13:02:59,-,2020-09-30,13:02:59
2020-09-30,13:02:59,-,2020-09-30,15:52:09
2020-09-30,15:52:09,-,2020-09-30,15:54:54
2020-09-30,15:54:54,-,2020-09-30,17:43:39
2020-09-30,17:43:39,-,2020-09-30,17:44:54
2020-09-30,17:44:54,-,2020-10-01,10:49:44
2020-10-01,10:49:44,-,2020-10-01,10:55:19
2020-10-01,10:55:19,-,2020-10-01,11:54:09
2020-10-01,11:54:09,-,2020-10-01,11:57:39
2020-10-01,11:57:39,-,2020-10-01,17:53:14
2020-10-01,17:53:14,-,2020-10-01,17:54:39
2020-10-01,17:54:39,-,2020-10-01,22:02:14
2020-10-01,22:02:14,-,2020-10-01,22:04:14
2020-10-01,22:04:14,-,2020-10-02,00:09:24
2020-10-02,00:09:24,-,2020-10-02,00:18:14
2020-10-02,00:18:14,-,2020-10-02,13:41:14
2020-10-02,13:41:14,-,2020-10-02,13:53:24
2020-10-02,13:53:24,-,2020-10-02,14:24:04
2020-10-02,14:24:04,-,2020-10-02,14:33:59
2020-10-02,14:33:59,-,2020-10-02,18:18:39
2020-10-02,18:18:39,-,2020-10-02,18:19:59
2020-10-02,18:19:59,-,2020-10-02,23:15:59
2020-10-02,23:15:59,-,2020-10-02,23:19:09
2020-10-02,23:19:09,-,2020-10-03,08:00:39
2020-10-03,08:00:39,-,2020-10-03,08:08:49
2020-10-03,08:08:49,-,2020-10-03,09:30:59
2020-10-03,09:30:59,-,2020-10-03,09:34:19
2020-10-03,09:34:19,-,2020-10-03,09:52:49
2020-10-03,09:52:49,-,2020-10-03,10:07:39
2020-10-03,10:07:39,-,2020-10-03,15:09:39
2020-10-03,15:09:39,-,2020-10-03,15:16:04
2020-10-03,15:16:04,-,2020-10-03,18:19:14
2020-10-03,18:19:14,-,2020-10-03,18:21:24
2020-10-03,18:21:24,-,2020-10-03,23:15:29
2020-10-03,23:15:29,-,2020-10-03,23:41:14
2020-10-03,23:41:14,-,2020-10-04,00:38:49
2020-10-04,00:38:49,-,2020-10-04,00:39:39
2020-10-04,00:39:39,-,2020-10-04,04:22:24
2020-10-04,04:22:24,-,2020-10-04,04:25:54
2020-10-04,04:25:54,-,2020-10-04,08:25:04
2020-10-04,08:25:04,-,2020-10-04,08:33:54
2020-10-04,08:33:54,-,2020-10-04,12:44:59
2020-10-04,12:44:59,-,2020-10-04,12:45:29
2020-10-04,12:45:29,-,2020-10-04,21:49:49
2020-10-04,21:49:49,-,2020-10-04,22:06:54
2020-10-04,22:06:54,-,2020-10-05,00:14:39
2020-10-05,00:14:39,-,2020-10-05,00:18:49
2020-10-05,00:18:49,-,2020-10-05,06:22:04
2020-10-05,06:22:04,-,2020-10-05,06:28:44
2020-10-05,06:28:44,-,2020-10-05,14:10:34
2020-10-05,14:10:34,-,2020-10-05,14:10:44
2020-10-05,14:10:44,-,2020-10-05,16:22:09
2020-10-05,16:22:09,-,2020-10-05,16:22:14
2020-10-05,16:22:14,-,2020-10-06,05:19:14
2020-10-06,05:19:14,-,2020-10-06,05:24:19
2020-10-06,05:24:19,-,2020-10-06,09:20:54
2020-10-06,09:20:54,-,2020-10-06,09:50:04
2020-10-06,09:50:04,-,2020-10-06,18:03:19
2020-10-06,18:03:19,-,2020-10-06,18:09:59
2020-10-06,18:09:59,-,2020-10-07,11:37:24
2020-10-07,11:37:24,-,2020-10-07,11:40:54
2020-10-07,11:40:54,-,2020-10-08,00:31:49
2020-10-08,00:31:49,-,2020-10-08,00:39:49
2020-10-08,00:39:49,-,2020-10-08,06:29:29
2020-10-08,06:29:29,-,2020-10-08,06:50:19
2020-10-08,06:50:19,-,2020-10-08,06:58:44
2020-10-08,06:58:44,-,2020-10-08,06:58:54
2020-10-08,06:58:54,-,2020-10-08,12:25:19
2020-10-08,12:25:19,-,2020-10-08,12:28:39
2020-10-08,12:28:39,-,2020-10-08,15:32:19
2020-10-08,15:32:19,-,2020-10-08,15:51:29
2020-10-08,15:51:29,-,2020-10-08,17:48:49
2020-10-08,17:48:49,-,2020-10-08,17:53:04
2020-10-08,17:53:04,-,2020-10-08,18:14:19
2020-10-08,18:14:19,-,2020-10-08,18:20:14
2020-10-08,18:20:14,-,2020-10-09,05:39:14
2020-10-09,05:39:14,-,2020-10-09,05:41:29
2020-10-09,05:41:29,-,2020-10-09,09:16:54
2020-10-09,09:16:54,-,2020-10-09,09:35:09
2020-10-09,09:35:09,-,2020-10-10,07:18:39
2020-10-10,07:18:39,-,2020-10-10,07:30:14
2020-10-10,07:30:14,-,2020-10-10,08:15:49
2020-10-10,08:15:49,-,2020-10-10,08:20:54
2020-10-10,08:20:54,-,2020-10-10,13:53:49
2020-10-10,13:53:49,-,2020-10-10,13:54:04
2020-10-10,13:54:04,-,2020-10-10,18:42:04
2020-10-10,18:42:04,-,2020-10-10,18:50:39
2020-10-10,18:50:39,-,2020-10-10,21:25:39
2020-10-10,21:25:39,-,2020-10-10,21:28:59
2020-10-10,21:28:59,-,2020-10-11,03:56:34
2020-10-11,03:56:34,-,2020-10-11,03:58:24
2020-10-11,03:58:24,-,2020-10-12,00:47:49
2020-10-12,00:47:49,-,2020-10-12,00:49:44
2020-10-12,00:49:44,-,2020-10-12,06:27:19
2020-10-12,06:27:19,-,2020-10-12,06:28:44
2020-10-12,06:28:44,-,2020-10-12,08:56:14
2020-10-12,08:56:14,-,2020-10-12,08:57:19
2020-10-12,08:57:19,-,2020-10-12,16:41:19
2020-10-12,16:41:19,-,2020-10-12,16:43:04
2020-10-12,16:43:04,-,2020-10-12,17:14:19
2020-10-12,17:14:19,-,2020-10-12,17:15:09
2020-10-12,17:15:09,-,2020-10-12,21:16:44
2020-10-12,21:16:44,-,2020-10-12,21:25:44
2020-10-12,21:25:44,-,2020-10-13,23:26:59
2020-10-13,23:26:59,-,2020-10-13,23:33:04
2020-10-13,23:33:04,-,2020-10-14,03:06:39
2020-10-14,03:06:39,-,2020-10-14,03:10:19
2020-10-14,03:10:19,-,2020-10-14,03:44:29
2020-10-14,03:44:29,-,2020-10-14,03:46:19
2020-10-14,03:46:19,-,2020-10-14,11:24:19
2020-10-14,11:24:19,-,2020-10-14,11:38:49
2020-10-14,11:38:49,-,2020-10-14,23:17:19
2020-10-14,23:17:19,-,2020-10-14,23:36:29
2020-10-14,23:36:29,-,2020-10-15,10:17:29
2020-10-15,10:17:29,-,2020-10-15,10:31:19
2020-10-15,10:31:19,-,2020-10-15,15:39:54
2020-10-15,15:39:54,-,2020-10-15,15:44:29
2020-10-15,15:44:29,-,2020-10-15,20:17:34
2020-10-15,20:17:34,-,2020-10-15,20:18:29
2020-10-15,20:18:29,-,2020-10-16,02:11:39
2020-10-16,02:11:39,-,2020-10-16,02:16:19
2020-10-16,02:16:19,-,2020-10-16,06:47:34
2020-10-16,06:47:34,-,2020-10-16,06:54:29
2020-10-16,06:54:29,-,2020-10-16,11:23:44
2020-10-16,11:23:44,-,2020-10-16,11:28:04
2020-10-16,11:28:04,-,2020-10-16,12:48:24
2020-10-16,12:48:24,-,2020-10-16,12:53:14
2020-10-16,12:53:14,-,2020-10-16,13:15:59
2020-10-16,13:15:59,-,2020-10-16,13:23:14
